1B5C0970F2AE8CFFBA8AE4584BEAED29,D961332334524990D1BBD462E2EFB8A4,CMT,1,N,2013-02-08 23:35:14,2013-02-08 23:42:58,1,463,.80,-73.992439,40.724487,-73.984421,40.718903
740F19A0C4DEF6B9D160059F8242B2C4,72F4DD6804F703763BC6C05A3F41FB53,VTS,1,,2013-02-01 21:54:00,2013-02-01 22:04:00,2,600,3.61,-73.955406,40.782856,-73.97229,40.743237
817030069CADBD7EC6F46F4BE098C5C0,18F9A7A41564778A6F0941CE6F1990FF,VTS,1,,2013-02-02 07:58:00,2013-02-02 07:58:00,1,0,.00,0,0,0,0
A82488625C2866B40E59C22746A5450D,F237FD2BD6DE111DE4EB0D31739D1B79,VTS,1,,2013-02-02 16:39:00,2013-02-02 16:51:00,5,720,1.18,-73.961655,40.798733,-73.974792,40.791042
0E11A16CC9AB6E3F1529323BF5F19137,0F06584F9FD0288C6F30C4ECF03806DD,VTS,2,,2013-02-02 20:58:00,2013-02-02 21:25:00,1,1620,18.43,-73.789597,40.643726,-74.000984,40.755322
D4AB576F7BFA80681FF677ADF0FE17E6,6E3FAED059570D21144C833EECFCE86B,VTS,1,,2013-02-03 07:53:00,2013-02-03 07:58:00,1,300,1.73,-73.991028,40.749226,-74.006287,40.728878
F5E7E5C537D367707CBBF0F0E9976717,2AEF031D987727F8DF78C43188C0D83F,VTS,1,,2013-02-03 19:02:00,2013-02-03 19:06:00,2,240,.85,-73.982819,40.731506,-73.99556,40.733028
FADD954D7A4F804B5AA5C3D15A369EF4,62C4F7750505F3A151E3C4326BE8FB32,VTS,1,,2013-02-06 19:27:00,2013-02-06 19:33:00,6,360,2.01,-73.975258,40.756775,-73.959473,40.779461
EC1B8298ACA0CD0F1127DCF81213AAEF,C4D55DA147A78B13C6557F8AE7FD047B,VTS,1,,2013-02-09 08:58:00,2013-02-09 09:07:00,1,540,1.40,-73.988914,40.736603,-73.976616,40.727169
7BF28AD5D64165E868B86F60946CA5DE,207D8AF42DEDA09D042BB01C496D3773,VTS,2,,2013-02-04 15:27:00,2013-02-04 16:05:00,5,2280,19.59,-73.786125,40.641323,-73.950691,40.776619
